week,recipe_id,recipe_name,required_hours
2021-W30,R5,Premium Blend,15.334736842105263
2021-W31,R1,80/70 Blend,37.924
2021-W31,R2,80 Straight,60.78175
2021-W31,R3,Brown Recipe,28.060000000000002
2021-W31,R4,Standard Blend,23.255454545454544
2021-W31,R5,Premium Blend,9.388105263157895
2021-W32,R1,80/70 Blend,37.808571428571426
2021-W32,R2,80 Straight,60.84108333333334
2021-W32,R3,Brown Recipe,27.918823529411764
2021-W32,R4,Standard Blend,23.145454545454548
2021-W32,R5,Premium Blend,9.511263157894737
2021-W33,R1,80/70 Blend,37.537142857142854
2021-W33,R2,80 Straight,60.66891666666667
2021-W33,R3,Brown Recipe,27.12470588235294
2021-W33,R4,Standard Blend,22.893636363636364
2021-W33,R5,Premium Blend,9.628736842105262
2021-W34,R1,80/70 Blend,35.09885714285714
2021-W34,R2,80 Straight,57.51275
2021-W34,R3,Brown Recipe,27.148235294117647
2021-W34,R4,Standard Blend,22.21318181818182
2021-W34,R5,Premium Blend,9.02778947368421
2021-W35,R1,80/70 Blend,36.165142857142854
2021-W35,R2,80 Straight,56.86625
2021-W35,R3,Brown Recipe,27.348235294117647
2021-W35,R4,Standard Blend,21.609545454545454
2021-W35,R5,Premium Blend,8.640631578947367
2021-W36,R1,80/70 Blend,35.473142857142854
2021-W36,R2,80 Straight,56.39041666666667
2021-W36,R3,Brown Recipe,26.44235294117647
2021-W36,R4,Standard Blend,21.316363636363636
2021-W36,R5,Premium Blend,8.747052631578947
2021-W37,R1,80/70 Blend,35.518857142857144
2021-W37,R2,80 Straight,56.184416666666664
2021-W37,R3,Brown Recipe,26.198823529411765
2021-W37,R4,Standard Blend,21.55
2021-W37,R5,Premium Blend,8.505157894736842
2021-W38,R1,80/70 Blend,35.41657142857143
2021-W38,R2,80 Straight,57.073
2021-W38,R3,Brown Recipe,26.025882352941178
2021-W38,R4,Standard Blend,22.45590909090909
2021-W38,R5,Premium Blend,8.568947368421053
2021-W39,R1,80/70 Blend,34.53257142857143
2021-W39,R2,80 Straight,56.68258333333333
2021-W39,R3,Brown Recipe,26.48470588235294
2021-W39,R4,Standard Blend,22.879545454545454
2021-W39,R5,Premium Blend,8.426526315789474
2021-W40,R1,80/70 Blend,35.49542857142857
2021-W40,R2,80 Straight,57.31516666666667
2021-W40,R3,Brown Recipe,26.603529411764704
2021-W40,R4,Standard Blend,21.952727272727273
2021-W40,R5,Premium Blend,8.924842105263158
2021-W41,R1,80/70 Blend,34.60914285714286
2021-W41,R2,80 Straight,56.671
2021-W41,R3,Brown Recipe,26.669411764705885
2021-W41,R4,Standard Blend,22.054545454545455
2021-W41,R5,Premium Blend,8.805473684210526
2021-W42,R1,80/70 Blend,35.04742857142857
2021-W42,R2,80 Straight,56.85091666666666
2021-W42,R3,Brown Recipe,26.728235294117646
2021-W42,R4,Standard Blend,21.629545454545454
2021-W42,R5,Premium Blend,8.97536842105263
2021-W43,R1,80/70 Blend,36.135999999999996
2021-W43,R2,80 Straight,57.70375
2021-W43,R3,Brown Recipe,26.50470588235294
2021-W43,R4,Standard Blend,21.44272727272727
2021-W43,R5,Premium Blend,9.186
2021-W44,R1,80/70 Blend,35.22742857142857
2021-W44,R2,80 Straight,58.321583333333336
2021-W44,R3,Brown Recipe,25.68
2021-W44,R4,Standard Blend,22.394545454545455
2021-W44,R5,Premium Blend,9.335052631578947
2021-W45,R1,80/70 Blend,37.064571428571426
2021-W45,R2,80 Straight,60.431
2021-W45,R3,Brown Recipe,26.235294117647058
2021-W45,R4,Standard Blend,23.568636363636365
2021-W45,R5,Premium Blend,9.314210526315788
2021-W46,R1,80/70 Blend,37.00514285714286
2021-W46,R2,80 Straight,60.5685
2021-W46,R3,Brown Recipe,27.703529411764706
2021-W46,R4,Standard Blend,23.525454545454547
2021-W46,R5,Premium Blend,9.428842105263158
2021-W47,R1,80/70 Blend,39.101142857142854
2021-W47,R2,80 Straight,60.03325
2021-W47,R3,Brown Recipe,27.44470588235294
2021-W47,R4,Standard Blend,22.61318181818182
2021-W47,R5,Premium Blend,8.929894736842105
2021-W48,R1,80/70 Blend,38.57542857142857
2021-W48,R2,80 Straight,61.77891666666667
2021-W48,R3,Brown Recipe,28.615294117647057
2021-W48,R4,Standard Blend,23.487727272727273
2021-W48,R5,Premium Blend,9.606947368421052
2021-W49,R1,80/70 Blend,40.05714285714286
2021-W49,R2,80 Straight,63.728833333333334
2021-W49,R3,Brown Recipe,28.66941176470588
2021-W49,R4,Standard Blend,23.818636363636365
2021-W49,R5,Premium Blend,10.03042105263158
2021-W50,R1,80/70 Blend,39.60171428571429
2021-W50,R2,80 Straight,64.12158333333333
2021-W50,R3,Brown Recipe,29.40235294117647
2021-W50,R4,Standard Blend,25.333636363636362
2021-W50,R5,Premium Blend,9.635052631578947
2021-W51,R1,80/70 Blend,40.992
2021-W51,R2,80 Straight,66.27491666666667
2021-W51,R3,Brown Recipe,31.46
2021-W51,R4,Standard Blend,24.943636363636365
2021-W51,R5,Premium Blend,10.555263157894737
2021-W52,R1,80/70 Blend,40.87885714285714
2021-W52,R2,80 Straight,65.66633333333334
2021-W52,R3,Brown Recipe,31.83529411764706
2021-W52,R4,Standard Blend,25.70909090909091
2021-W52,R5,Premium Blend,9.881684210526316
2022-W01,R1,80/70 Blend,42.936571428571426
2022-W01,R2,80 Straight,68.29725
2022-W01,R3,Brown Recipe,31.008235294117647
2022-W01,R4,Standard Blend,26.489545454545453
2022-W01,R5,Premium Blend,10.268842105263158
2022-W02,R1,80/70 Blend,43.87714285714286
2022-W02,R2,80 Straight,70.05775
2022-W02,R3,Brown Recipe,32.65882352941176
2022-W02,R4,Standard Blend,27.104545454545455
2022-W02,R5,Premium Blend,10.619684210526316
2022-W03,R1,80/70 Blend,45.114285714285714
2022-W03,R2,80 Straight,72.07275
2022-W03,R3,Brown Recipe,33.04470588235294
2022-W03,R4,Standard Blend,27.79
2022-W03,R5,Premium Blend,10.979684210526315
2022-W04,R1,80/70 Blend,44.60971428571428
2022-W04,R2,80 Straight,71.55708333333334
2022-W04,R3,Brown Recipe,33.93176470588235
2022-W04,R4,Standard Blend,26.487727272727273
2022-W04,R5,Premium Blend,11.506105263157895
2022-W05,R1,80/70 Blend,45.05142857142857
2022-W05,R2,80 Straight,73.88125
2022-W05,R3,Brown Recipe,33.98352941176471
2022-W05,R4,Standard Blend,28.838181818181816
2022-W05,R5,Premium Blend,11.458421052631579
2022-W06,R1,80/70 Blend,46.137142857142855
2022-W06,R2,80 Straight,71.96875
2022-W06,R3,Brown Recipe,33.64941176470588
2022-W06,R4,Standard Blend,28.38681818181818
2022-W06,R5,Premium Blend,10.304210526315789
2022-W07,R1,80/70 Blend,46.610285714285716
2022-W07,R2,80 Straight,76.13733333333334
2022-W07,R3,Brown Recipe,34.885882352941174
2022-W07,R4,Standard Blend,29.405
2022-W07,R5,Premium Blend,11.906210526315789
2022-W08,R1,80/70 Blend,47.457142857142856
2022-W08,R2,80 Straight,75.59741666666666
2022-W08,R3,Brown Recipe,34.771764705882354
2022-W08,R4,Standard Blend,29.375454545454545
2022-W08,R5,Premium Blend,11.361157894736841
2022-W09,R1,80/70 Blend,46.628571428571426
2022-W09,R2,80 Straight,74.41658333333334
2022-W09,R3,Brown Recipe,35.47529411764706
2022-W09,R4,Standard Blend,29.15227272727273
2022-W09,R5,Premium Blend,11.094315789473683
2022-W10,R1,80/70 Blend,47.21942857142857
2022-W10,R2,80 Straight,77.83933333333333
2022-W10,R3,Brown Recipe,34.54941176470588
2022-W10,R4,Standard Blend,29.518636363636364
2022-W10,R5,Premium Blend,12.578842105263156
2022-W11,R1,80/70 Blend,48.862857142857145
2022-W11,R2,80 Straight,77.36533333333333
2022-W11,R3,Brown Recipe,35.29764705882353
2022-W11,R4,Standard Blend,29.722272727272724
2022-W11,R5,Premium Blend,11.70221052631579
2022-W12,R1,80/70 Blend,47.70857142857143
2022-W12,R2,80 Straight,75.9355
2022-W12,R3,Brown Recipe,35.9635294117647
2022-W12,R4,Standard Blend,29.653636363636362
2022-W12,R5,Premium Blend,11.326736842105262
2022-W13,R1,80/70 Blend,69.50857142857143
