mill_id,recipe_id,period,planned_hours,planned_tons,planned_days,available_hours,utilization_pct,scenario_id
M2,R2,2020-01-01 00:00:00,18.91,887.1700000000001,3,610.5,3.1,base
M2,R2,2020-02-01 00:00:00,7.51,352.15,1,588.5,1.28,base
M2,R2,2020-03-01 00:00:00,3.86,180.99,1,616.0,0.63,base
M2,R2,2020-04-01 00:00:00,8.23,385.88,1,616.0,1.34,base
M2,R2,2020-09-01 00:00:00,15.2,713.03,2,599.5,2.54,base
M2,R2,2020-11-01 00:00:00,7.61,356.69,1,594.0,1.28,base
M2,R2,2020-12-01 00:00:00,3.82,179.33,1,638.0,0.6,base
M2,R2,2021-01-01 00:00:00,3.84,180.28,1,561.0,0.68,base
M2,R2,2021-02-01 00:00:00,7.6,356.23,1,572.0,1.33,base
M2,R2,2021-06-01 00:00:00,7.59,355.74,1,577.5,1.31,base
M2,R2,2021-07-01 00:00:00,3.76,176.16,1,605.0,0.62,base
M2,R2,2021-10-01 00:00:00,8.19,383.75,2,610.5,1.34,base
M2,R2,2021-11-01 00:00:00,7.56,354.67,1,599.5,1.26,base
M2,R2,2022-02-01 00:00:00,3.88,182.07,1,555.5,0.7,base
M2,R2,2022-04-01 00:00:00,4.26,200.02,1,588.5,0.72,base
M2,R2,2022-06-01 00:00:00,7.43,348.46,1,594.0,1.25,base
M2,R2,2022-10-01 00:00:00,3.86,181.1,1,605.0,0.64,base
M2,R2,2022-11-01 00:00:00,7.62,357.48,1,599.5,1.27,base
M2,R2,2022-12-01 00:00:00,22.62,1060.75,3,632.5,3.58,base
M2,R2,2023-03-01 00:00:00,12.13,569.25,2,638.0,1.9,base
M2,R2,2023-06-01 00:00:00,14.64,686.36,2,577.5,2.54,base
M2,R2,2023-07-01 00:00:00,0.56,26.19,1,610.5,0.09,base
M2,R2,2023-08-01 00:00:00,7.59,355.82,1,616.0,1.23,base
M2,R2,2023-09-01 00:00:00,7.53,353.07,1,610.5,1.23,base
M2,R2,2023-10-01 00:00:00,19.08,894.59,3,632.5,3.02,base
M2,R2,2023-11-01 00:00:00,3.88,181.77,1,616.0,0.63,base
M2,R2,2023-12-01 00:00:00,3.96,185.78,1,588.5,0.67,base
M2,R2,2024-01-01 00:00:00,3.9,182.88,1,638.0,0.61,base
M2,R2,2024-04-01 00:00:00,8.21,385.27,1,616.0,1.33,base
M2,R2,2024-05-01 00:00:00,3.9,183.11,1,638.0,0.61,base
M2,R2,2024-09-01 00:00:00,7.57,355.27,1,610.5,1.24,base
M2,R2,2024-11-01 00:00:00,11.4,534.6700000000001,2,610.5,1.87,base
M2,R2,2024-12-01 00:00:00,7.56,354.43,1,610.5,1.24,base
M2,R2,2025-01-01 00:00:00,3.84,180.21,1,594.0,0.65,base
M2,R2,2025-02-01 00:00:00,7.51,352.25,1,555.5,1.35,base
M2,R2,2025-07-01 00:00:00,11.44,536.53,2,616.0,1.86,base
M2,R2,2025-09-01 00:00:00,7.53,353.36,1,594.0,1.27,base
M2,R2,2025-10-01 00:00:00,7.68,360.09,1,638.0,1.2,base
M2,R2,2025-11-01 00:00:00,7.74,363.04,2,605.0,1.28,base
M2,R2,2026-01-01 00:00:00,3.89,182.41,1,610.5,0.64,base
M2,R3,2020-01-01 00:00:00,223.8,8973.95,30,610.5,36.66,base
M2,R3,2020-02-01 00:00:00,214.62,8607.24,28,588.5,36.47,base
M2,R3,2020-03-01 00:00:00,243.41,9760.26,30,616.0,39.51,base
M2,R3,2020-04-01 00:00:00,226.93,9099.42,29,616.0,36.84,base
M2,R3,2020-05-01 00:00:00,240.17,9630.33,30,627.0,38.3,base
