month,recipe_id,recipe_name,required_hours
2023-09,R2,80 Straight,258.54491666666667
2023-09,R3,Brown Recipe,118.38470588235295
2023-09,R4,Standard Blend,99.89318181818182
2023-09,R5,Premium Blend,39.398526315789475
2023-10,R1,80/70 Blend,167.9142857142857
2023-10,R2,80 Straight,266.633
2023-10,R3,Brown Recipe,123.60000000000001
2023-10,R4,Standard Blend,102.96545454545455
2023-10,R5,Premium Blend,40.22147368421052
2023-11,R1,80/70 Blend,168.15885714285713
2023-11,R2,80 Straight,270.52866666666665
2023-11,R3,Brown Recipe,122.49058823529411
2023-11,R4,Standard Blend,107.0259090909091
2023-11,R5,Premium Blend,40.23821052631579
2023-12,R1,80/70 Blend,187.18571428571428
2023-12,R2,80 Straight,299.05
2023-12,R3,Brown Recipe,135.62
2023-12,R4,Standard Blend,116.185
2023-12,R5,Premium Blend,45.124736842105264
2024-01,R1,80/70 Blend,207.44514285714286
2024-01,R2,80 Straight,325.8495
2024-01,R3,Brown Recipe,154.14705882352942
2024-01,R4,Standard Blend,123.71545454545455
2024-01,R5,Premium Blend,49.49810526315789
2024-02,R1,80/70 Blend,202.08685714285713
2024-02,R2,80 Straight,324.9189166666667
2024-02,R3,Brown Recipe,147.02117647058824
2024-02,R4,Standard Blend,125.13772727272728
2024-02,R5,Premium Blend,49.98063157894737
2024-03,R1,80/70 Blend,461.6685714285714
2024-03,R2,80 Straight,740.2525
2024-03,R3,Brown Recipe,336.5282352941176
2024-03,R4,Standard Blend,281.1490909090909
2024-03,R5,Premium Blend,115.43052631578946
2024-04,R1,80/70 Blend,314.8125714285714
2024-04,R2,80 Straight,511.8740833333333
2024-04,R3,Brown Recipe,236.07647058823528
2024-04,R4,Standard Blend,199.53363636363636
2024-04,R5,Premium Blend,78.67357894736841
2024-05,R1,80/70 Blend,214.076
2024-05,R2,80 Straight,349.77483333333333
2024-05,R3,Brown Recipe,162.08117647058825
2024-05,R4,Standard Blend,136.4268181818182
2024-05,R5,Premium Blend,54.048315789473676
2024-06,R1,80/70 Blend,358.4125714285714
2024-06,R2,80 Straight,580.1561666666666
2024-06,R3,Brown Recipe,267.21529411764703
2024-06,R4,Standard Blend,224.28181818181818
2024-06,R5,Premium Blend,89.58884210526315
2024-07,R1,80/70 Blend,190.6822857142857
2024-07,R2,80 Straight,305.33183333333335
2024-07,R3,Brown Recipe,141.44117647058823
2024-07,R4,Standard Blend,117.78181818181818
2024-07,R5,Premium Blend,46.62884210526315
2024-08,R1,80/70 Blend,178.11599999999999
2024-08,R2,80 Straight,284.51858333333337
2024-08,R3,Brown Recipe,128.85176470588235
2024-08,R4,Standard Blend,109.03590909090909
2024-08,R5,Premium Blend,43.6698947368421
2024-09,R1,80/70 Blend,167.128
2024-09,R2,80 Straight,267.4459166666667
2024-09,R3,Brown Recipe,123.36117647058823
2024-09,R4,Standard Blend,104.07136363636363
2024-09,R5,Premium Blend,40.36105263157894
2024-10,R1,80/70 Blend,171.02057142857143
2024-10,R2,80 Straight,275.51916666666665
2024-10,R3,Brown Recipe,128.64352941176472
2024-10,R4,Standard Blend,106.13272727272728
2024-10,R5,Premium Blend,42.479368421052634
2024-11,R1,80/70 Blend,171.81314285714285
2024-11,R2,80 Straight,278.40916666666664
2024-11,R3,Brown Recipe,126.00470588235294
2024-11,R4,Standard Blend,107.7240909090909
2024-11,R5,Premium Blend,43.003894736842106
2024-12,R1,80/70 Blend,195.28914285714285
2024-12,R2,80 Straight,314.71958333333333
2024-12,R3,Brown Recipe,140.25411764705882
2024-12,R4,Standard Blend,121.51181818181819
2024-12,R5,Premium Blend,48.40515789473684
2025-01,R1,80/70 Blend,209.75371428571427
2025-01,R2,80 Straight,339.25208333333336
2025-01,R3,Brown Recipe,154.77176470588236
2025-01,R4,Standard Blend,132.05772727272728
2025-01,R5,Premium Blend,51.884842105263154
2025-02,R1,80/70 Blend,202.4497142857143
2025-02,R2,80 Straight,324.36383333333333
2025-02,R3,Brown Recipe,149.48235294117646
2025-02,R4,Standard Blend,125.52818181818182
2025-02,R5,Premium Blend,49.37178947368421
2025-03,R1,80/70 Blend,558.2445714285715
2025-03,R2,80 Straight,894.4711666666667
2025-03,R3,Brown Recipe,418.0917647058823
2025-03,R4,Standard Blend,342.05727272727273
2025-03,R5,Premium Blend,138.19452631578946
2025-04,R1,80/70 Blend,223.29885714285714
2025-04,R2,80 Straight,361.59433333333334
2025-04,R3,Brown Recipe,168.20470588235293
2025-04,R4,Standard Blend,139.70863636363637
2025-04,R5,Premium Blend,55.90578947368421
2025-05,R1,80/70 Blend,226.468
2025-05,R2,80 Straight,358.33708333333334
2025-05,R3,Brown Recipe,165.35647058823528
2025-05,R4,Standard Blend,137.65318181818182
2025-05,R5,Premium Blend,54.16168421052632
2025-06,R1,80/70 Blend,368.8062857142857
2025-06,R2,80 Straight,592.6661666666666
2025-06,R3,Brown Recipe,280.33176470588234
2025-06,R4,Standard Blend,228.3609090909091
2025-06,R5,Premium Blend,91.05473684210526
2025-07,R1,80/70 Blend,195.1222857142857
2025-07,R2,80 Straight,314.97375
2025-07,R3,Brown Recipe,144.98117647058822
2025-07,R4,Standard Blend,120.97954545454546
2025-07,R5,Premium Blend,48.85957894736842
2025-08,R1,80/70 Blend,181.3502857142857
2025-08,R2,80 Straight,290.6664166666667
2025-08,R3,Brown Recipe,135.6870588235294
2025-08,R4,Standard Blend,111.35727272727273
2025-08,R5,Premium Blend,44.82473684210526
2025-09,R1,80/70 Blend,172.3342857142857
2025-09,R2,80 Straight,275.5445
2025-09,R3,Brown Recipe,125.5729411764706
2025-09,R4,Standard Blend,105.99636363636364
2025-09,R5,Premium Blend,42.1458947368421
2025-10,R1,80/70 Blend,171.816
2025-10,R2,80 Straight,278.13483333333335
2025-10,R3,Brown Recipe,128.63647058823528
2025-10,R4,Standard Blend,107.19772727272728
2025-10,R5,Premium Blend,43.11568421052632
2025-11,R1,80/70 Blend,178.6902857142857
2025-11,R2,80 Straight,282.98116666666664
2025-11,R3,Brown Recipe,130.49176470588236
2025-11,R4,Standard Blend,108.23545454545454
2025-11,R5,Premium Blend,43.05347368421052
2025-12,R1,80/70 Blend,200.11085714285713
2025-12,R2,80 Straight,320.22383333333335
2025-12,R3,Brown Recipe,144.7635294117647
2025-12,R4,Standard Blend,123.46363636363637
2025-12,R5,Premium Blend,48.89368421052632
2026-01,R1,80/70 Blend,212.18114285714285
2026-01,R2,80 Straight,341.3355833333333
2026-01,R3,Brown Recipe,158.2364705882353
2026-01,R4,Standard Blend,132.82090909090908
2026-01,R5,Premium Blend,51.86747368421052
2026-02,R1,80/70 Blend,74.31657142857142
2026-02,R2,80 Straight,117.452
2026-02,R3,Brown Recipe,54.00823529411765
2026-02,R4,Standard Blend,44.790909090909096
2026-02,R5,Premium Blend,17.88757894736842
